streamlit
weaviate-client
python-dotenv
stripe
unstructured
pdfminer.six
altair                    5.3.0
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     4.4.0
appnope                   0.1.4
argilla                   1.29.0
asttokens                 2.4.1
attrs                     23.2.0
Authlib                   1.3.1
backcall                  0.2.0
backoff                   2.2.1
beautifulsoup4            4.12.3
blinker                   1.8.2
cachetools                5.3.3
certifi                   2024.6.2
cffi                      1.16.0
chardet                   5.2.0
charset-normalizer        3.3.2
click                     8.1.7
coloredlogs               15.0.1
comm                      0.2.2
contourpy                 1.1.1
cryptography              42.0.8
cycler                    0.12.1
dataclasses-json          0.6.7
debugpy                   1.8.1
decorator                 5.1.1
deepdiff                  7.0.1
Deprecated                1.2.14
effdet                    0.4.1
emoji                     2.12.1
et-xmlfile                1.1.0
exceptiongroup            1.2.1
executing                 2.0.1
fastapi                   0.110.3
filelock                  3.15.3
filetype                  1.2.0
flatbuffers               24.3.25
fonttools                 4.53.0
fsspec                    2024.6.0
gitdb                     4.0.11
GitPython                 3.1.43
grpcio                    1.64.1
grpcio-health-checking    1.64.1
grpcio-tools              1.64.1
h11                       0.14.0
httpcore                  1.0.5
httpx                     0.26.0
huggingface-hub           0.23.4
humanfriendly             10.0
idna                      3.7
importlib_metadata        7.2.0
importlib_resources       6.4.0
iopath                    0.1.10
ipykernel                 6.29.4
ipython                   8.12.3
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
jsonpath-python           1.0.6
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.2
jupyter_core              5.7.2
kiwisolver                1.4.5
langdetect                1.0.9
layoutparser              0.3.4
lxml                      5.2.2
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
marshmallow               3.21.3
matplotlib                3.7.5
matplotlib-inline         0.1.7
mdurl                     0.1.2
monotonic                 1.6
mpmath                    1.3.0
msg-parser                1.2.0
mypy-extensions           1.0.0
nest-asyncio              1.6.0
networkx                  3.1
nltk                      3.8.1
numpy                     1.24.4
olefile                   0.47
omegaconf                 2.3.0
onnx                      1.16.1
onnxruntime               1.15.1
onnxruntime-tools         1.7.0
opencv-python             4.6.0.66
openpyxl                  3.1.4
ordered-set               4.1.0
packaging                 24.1
pandas                    2.0.3
parso                     0.8.4
pdf2image                 1.17.0
pdfminer                  20191125
pdfminer.six              20231228
pdfplumber                0.11.1
pexpect                   4.9.0
pickleshare               0.7.5
pikepdf                   9.0.0
pillow                    10.3.0
pip                       24.1
pkgutil_resolve_name      1.3.10
platformdirs              4.2.2
portalocker               2.8.2
prompt_toolkit            3.0.47
protobuf                  5.27.1
psutil                    6.0.0
ptyprocess                0.7.0
pure-eval                 0.2.2
py-cpuinfo                9.0.0
py3nvml                   0.2.7
pyarrow                   16.1.0
pycocotools               2.0.7
pycparser                 2.22
pycryptodome              3.20.0
pydantic                  2.7.4
pydantic_core             2.18.4
pydeck                    0.9.1
Pygments                  2.18.0
pypandoc                  1.13
pyparsing                 3.1.2
pypdf                     4.2.0
PyPDF2                    3.0.1
pypdfium2                 4.30.0
pytesseract               0.3.10
python-dateutil           2.9.0.post0
python-docx               1.1.2
python-dotenv             1.0.1
python-iso639             2024.4.27
python-magic              0.4.27
python-multipart          0.0.9
python-pptx               0.6.23
pytz                      2024.1
PyYAML                    6.0.1
pyzmq                     26.0.3
rapidfuzz                 3.9.3
referencing               0.35.1
regex                     2024.5.15
requests                  2.32.3
requests-toolbelt         1.0.0
rich                      13.7.1
rpds-py                   0.18.1
safetensors               0.4.3
scipy                     1.10.1
setuptools                49.2.1
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
soupsieve                 2.5
stack-data                0.6.3
starlette                 0.37.2
streamlit                 1.36.0
stripe                    10.0.0
sympy                     1.12.1
tabulate                  0.9.0
tenacity                  8.4.2
timm                      1.0.7
tokenizers                0.19.1
toml                      0.10.2
toolz                     0.12.1
torch                     2.2.2
torchvision               0.17.2
tornado                   6.4.1
tqdm                      4.66.4
traitlets                 5.14.3
transformers              4.41.2
typer                     0.9.4
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2024.1
unstructured              0.5.6
unstructured-client       0.22.0
unstructured_inference    0.2.11
unstructured.pytesseract  0.3.12
urllib3                   2.2.2
uvicorn                   0.30.1
validators                0.28.3
wcwidth                   0.2.13
weaviate-client           4.6.5
wrapt                     1.14.1
xlrd                      2.0.1
XlsxWriter                3.2.0
xmltodict                 0.13.0
zipp                      3.19.2
